,Order,Name,Gender,Decade,Frequency
934,35,JAVIER,Male,2000,414
935,36,ALEIX,Male,2000,410
936,37,NIL,Male,2000,398
937,38,IKER,Male,2000,391
938,39,BRUNO,Male,2000,388
939,40,MARIO,Male,2000,360
940,41,MIQUEL,Male,2000,360
941,42,HECTOR,Male,2000,358
942,43,RAUL,Male,2000,355
943,44,SERGIO,Male,2000,320
944,45,IGNACIO,Male,2000,317
945,46,GABRIEL,Male,2000,307
946,47,MIGUEL,Male,2000,290
947,48,RUBEN,Male,2000,269
948,49,GUILLERMO,Male,2000,262
949,50,FERRAN,Male,2000,261
950,1,MARC,Male,2010,1422
951,2,ALEX,Male,2010,1037
952,3,POL,Male,2010,1003
953,4,ERIC,Male,2010,902
954,5,PAU,Male,2010,882
955,6,MARTI,Male,2010,811
956,7,BIEL,Male,2010,726
957,8,ARNAU,Male,2010,715
958,9,JAN,Male,2010,702
959,10,DANIEL,Male,2010,653
960,11,HUGO,Male,2010,646
961,12,GERARD,Male,2010,621
962,13,LUCAS,Male,2010,611
963,14,NIL,Male,2010,598
964,15,BRUNO,Male,2010,591
965,16,LEO,Male,2010,552
966,17,MAX,Male,2010,494
967,18,PABLO,Male,2010,479
968,19,ALEIX,Male,2010,472
969,20,DAVID,Male,2010,469
970,21,ADRIA,Male,2010,453
971,22,NICOLAS,Male,2010,435
972,23,VICTOR,Male,2010,430
973,24,MATEO,Male,2010,401
974,25,GUILLEM,Male,2010,379
975,26,ALEJANDRO,Male,2010,373
976,27,JOAN,Male,2010,350
977,28,JOEL,Male,2010,346
978,29,ORIOL,Male,2010,344
979,30,ROGER,Male,2010,329
980,31,JORDI,Male,2010,321
981,32,GABRIEL,Male,2010,318
982,33,GAEL,Male,2010,307
983,34,MARIO,Male,2010,305
984,35,TEO,Male,2010,302
985,36,ROC,Male,2010,282
986,37,DIEGO,Male,2010,264
987,38,ADAM,Male,2010,262
988,39,ALVARO,Male,2010,259
989,40,ADRIAN,Male,2010,256
990,41,IKER,Male,2010,240
991,42,LUCA,Male,2010,237
992,43,IAN,Male,2010,236
993,44,LLUC,Male,2010,235
994,45,MARTIN,Male,2010,235
995,46,IZAN,Male,2010,234
996,47,TOMAS,Male,2010,231
997,48,DIDAC,Male,2010,221
998,49,ERIK,Male,2010,220
999,50,IVAN,Male,2010,218
1000,1,MARIA,Female,TOTAL,19173
1001,2,MONTSERRAT,Female,TOTAL,16381
1002,3,MARTA,Female,TOTAL,12754
1003,4,CARMEN,Female,TOTAL,12296
1004,5,NURIA,Female,TOTAL,11195
1005,6,LAURA,Female,TOTAL,10629
1006,7,M CARMEN,Female,TOTAL,10598
1007,8,CRISTINA,Female,TOTAL,9704
1008,9,ISABEL,Female,TOTAL,8662
1009,10,JOSEFA,Female,TOTAL,7837
1010,11,ANA,Female,TOTAL,7794
1011,12,ANNA,Female,TOTAL,7606
1012,13,M TERESA,Female,TOTAL,7499
1013,14,MERCEDES,Female,TOTAL,7074
1014,15,PILAR,Female,TOTAL,6798
1015,16,SILVIA,Female,TOTAL,6204
1016,17,ROSA,Female,TOTAL,6041
1017,18,ANA MARIA,Female,TOTAL,5776
1018,19,JULIA,Female,TOTAL,5680
1019,20,FRANCISCA,Female,TOTAL,5509
1020,21,TERESA,Female,TOTAL,5322
1021,22,ANTONIA,Female,TOTAL,5230
1022,23,DOLORES,Female,TOTAL,5130
1023,24,ELENA,Female,TOTAL,5016
1024,25,SARA,Female,TOTAL,4924
1025,26,LAIA,Female,TOTAL,4833
1026,27,MONICA,Female,TOTAL,4780
1027,28,CONCEPCION,Female,TOTAL,4731
1028,29,M DOLORES,Female,TOTAL,4713
1029,30,EVA,Female,TOTAL,4498
1030,31,M PILAR,Female,TOTAL,4476
1031,32,PAULA,Female,TOTAL,4346
1032,33,MIREIA,Female,TOTAL,4275
1033,34,ESTHER,Female,TOTAL,4001
1034,35,M ROSA,Female,TOTAL,3980
1035,36,SANDRA,Female,TOTAL,3894
1036,37,M ISABEL,Female,TOTAL,3876
1037,38,MARINA,Female,TOTAL,3856
1038,39,RAQUEL,Female,TOTAL,3840
1039,40,M ANGELES,Female,TOTAL,3833
1040,41,ALBA,Female,TOTAL,3782
1041,42,GEMMA,Female,TOTAL,3728
1042,43,MARGARITA,Female,TOTAL,3727
1043,44,ROSA MARIA,Female,TOTAL,3684
1044,45,CARLA,Female,TOTAL,3673
1045,46,SONIA,Female,TOTAL,3651
1046,47,ANDREA,Female,TOTAL,3617
1047,48,LUCIA,Female,TOTAL,3604
1048,49,M LUISA,Female,TOTAL,3467
1049,50,SUSANA,Female,TOTAL,3457
1050,1,ANTONIO,Male,TOTAL,16709
1051,2,JOSE,Male,TOTAL,15740
1052,3,JORDI,Male,TOTAL,13723
1053,4,DAVID,Male,TOTAL,12528
1054,5,MANUEL,Male,TOTAL,12453
1055,6,FRANCISCO,Male,TOTAL,12133
1056,7,CARLOS,Male,TOTAL,10866
1057,8,JUAN,Male,TOTAL,10760
1058,9,MARC,Male,TOTAL,10099
1059,10,DANIEL,Male,TOTAL,9715
1060,11,JAVIER,Male,TOTAL,8387
1061,12,JORGE,Male,TOTAL,8149
1062,13,JOAN,Male,TOTAL,7211
1063,14,ALEJANDRO,Male,TOTAL,6819
1064,15,MIGUEL,Male,TOTAL,6438
1065,16,RAMON,Male,TOTAL,6390
1066,17,ALBERT,Male,TOTAL,6248
1067,18,LUIS,Male,TOTAL,6108
1068,19,PEDRO,Male,TOTAL,5933
1069,20,XAVIER,Male,TOTAL,5869
1070,21,VICTOR,Male,TOTAL,5818
1071,22,SERGIO,Male,TOTAL,5640
1072,23,ALBERTO,Male,TOTAL,5635
1073,24,JOSEP,Male,TOTAL,5376
1074,25,OSCAR,Male,TOTAL,5070
1075,26,RAFAEL,Male,TOTAL,4883
1076,27,FERNANDO,Male,TOTAL,4837
1077,28,ANGEL,Male,TOTAL,4567
1078,29,ALEX,Male,TOTAL,4448
1079,30,ENRIQUE,Male,TOTAL,4439
1080,31,JOSE M,Male,TOTAL,4367
1081,32,FRANCISCO JAVIER,Male,TOTAL,4218
1082,33,JESUS,Male,TOTAL,4132
1083,34,PAU,Male,TOTAL,3993
1084,35,PABLO,Male,TOTAL,3954
1085,36,JAIME,Male,TOTAL,3939
1086,37,JOSE LUIS,Male,TOTAL,3912
1087,38,POL,Male,TOTAL,3855
1088,39,ORIOL,Male,TOTAL,3701
1089,40,JOAQUIN,Male,TOTAL,3663
1090,41,SANTIAGO,Male,TOTAL,3547
1091,42,EDUARDO,Male,TOTAL,3519
1092,43,SERGI,Male,TOTAL,3456
1093,44,IVAN,Male,TOTAL,3285
1094,45,JAUME,Male,TOTAL,3204
1095,46,RAUL,Male,TOTAL,3146
1096,47,JOSE MARIA,Male,TOTAL,3140
1097,48,JOSE ANTONIO,Male,TOTAL,2994
1098,49,RICARDO,Male,TOTAL,2991
1099,50,GERARD,Male,TOTAL,2988
