"ORDRE","NOM","GENERE","D»CADA","FREQ‹»NCIA"
1,"MARIA","Dona","Abans de 1930",2085
2,"CARMEN","Dona","Abans de 1930",1463
3,"JOSEFA","Dona","Abans de 1930",1032
4,"MONTSERRAT","Dona","Abans de 1930",879
5,"ROSA","Dona","Abans de 1930",762
6,"TERESA","Dona","Abans de 1930",734
7,"PILAR","Dona","Abans de 1930",694
8,"DOLORES","Dona","Abans de 1930",679
9,"MERCEDES","Dona","Abans de 1930",603
10,"FRANCISCA","Dona","Abans de 1930",596
11,"ANTONIA","Dona","Abans de 1930",573
12,"ISABEL","Dona","Abans de 1930",544
13,"CONCEPCION","Dona","Abans de 1930",522
14,"NURIA","Dona","Abans de 1930",404
15,"ANA","Dona","Abans de 1930",350
16,"JUANA","Dona","Abans de 1930",315
17,"M TERESA","Dona","Abans de 1930",292
18,"ROSARIO","Dona","Abans de 1930",266
19,"M ROSA","Dona","Abans de 1930",245
20,"JOSEFINA","Dona","Abans de 1930",231
21,"JULIA","Dona","Abans de 1930",215
22,"M CARMEN","Dona","Abans de 1930",215
23,"M DOLORES","Dona","Abans de 1930",213
24,"ANGELA","Dona","Abans de 1930",209
25,"MANUELA","Dona","Abans de 1930",205
26,"ANGELES","Dona","Abans de 1930",202
27,"MARGARITA","Dona","Abans de 1930",198
28,"EMILIA","Dona","Abans de 1930",188
29,"CARME","Dona","Abans de 1930",185
30,"M LUISA","Dona","Abans de 1930",185
31,"MERCE","Dona","Abans de 1930",181
32,"AMPARO","Dona","Abans de 1930",171
33,"LUISA","Dona","Abans de 1930",157
34,"ASUNCION","Dona","Abans de 1930",151
35,"ENCARNACIO","Dona","Abans de 1930",147
36,"RAMONA","Dona","Abans de 1930",144
37,"CONSUELO","Dona","Abans de 1930",141
38,"MATILDE","Dona","Abans de 1930",134
39,"M PILAR","Dona","Abans de 1930",133
40,"ELVIRA","Dona","Abans de 1930",132
41,"JOAQUINA","Dona","Abans de 1930",132
42,"AURORA","Dona","Abans de 1930",131
43,"VICTORIA","Dona","Abans de 1930",129
44,"VICENTA","Dona","Abans de 1930",125
45,"DOLORS","Dona","Abans de 1930",122
46,"ENRIQUETA","Dona","Abans de 1930",121
47,"ELENA","Dona","Abans de 1930",118
48,"MAGDALENA","Dona","Abans de 1930",116
49,"FELISA","Dona","Abans de 1930",109
50,"TRINIDAD","Dona","Abans de 1930",107
1,"MARIA","Dona","1930",3839
2,"CARMEN","Dona","1930",3248
3,"JOSEFA","Dona","1930",2251
4,"MONTSERRAT","Dona","1930",1804
5,"ROSA","Dona","1930",1565
6,"PILAR","Dona","1930",1555
7,"DOLORES","Dona","1930",1431
8,"ISABEL","Dona","1930",1371
9,"FRANCISCA","Dona","1930",1361
10,"ANTONIA","Dona","1930",1316
11,"TERESA","Dona","1930",1291
12,"MERCEDES","Dona","1930",1244
13,"NURIA","Dona","1930",1066
14,"CONCEPCION","Dona","1930",1048
15,"M TERESA","Dona","1930",917
16,"M CARMEN","Dona","1930",891
17,"M ROSA","Dona","1930",827
18,"ANA","Dona","1930",823
19,"JUANA","Dona","1930",821
20,"ROSARIO","Dona","1930",743
21,"MANUELA","Dona","1930",586
22,"M DOLORES","Dona","1930",556
23,"M LUISA","Dona","1930",533
24,"JOSEFINA","Dona","1930",513
25,"ANGELES","Dona","1930",510
26,"MARGARITA","Dona","1930",487
27,"M PILAR","Dona","1930",468
28,"JULIA","Dona","1930",416
29,"ANGELA","Dona","1930",414
30,"LUISA","Dona","1930",395
